ID_ARTICLE,numero_ticket,somme
11,403,984
111,260,967
114,74,916
608,90,907
8,20,893
43,332,891
29,298,876
222,398,875
541,577,874
657,49,872
280,888,869
107,676,866
422,715,865
762,892,864
1542,915,860
220,743,858
84,246,857
74,595,856
48,538,854
36,1032,854
521,137,849
420,602,849
180,942,848
745,361,845
579,489,842
505,234,840
641,458,838
118,486,837
663,454,834
642,371,830
989,705,828
31,965,828
558,281,827
658,819,823
641,431,816
104,637,816
87,608,814
450,908,814
399,116,810
363,264,808
402,326,802
116,163,801
6,365,799
167,545,799
389,839,799
314,1035,797
193,979,794
262,1011,790
10,18,789
16,439,788
293,658,788
199,730,788
164,899,787
1731,953,786
662,134,780
162,349,779
22,1005,777
670,119,775
46,330,774
46,541,774
6,762,774
58,45,773
177,372,771
222,963,771
84,4,768
1117,573,768
82,662,767
451,438,766
466,475,763
114,146,762
314,992,761
949,1911,760
508,517,755
462,69,754
440,317,752
473,423,752
572,1045,752
280,263,751
298,205,750
700,315,750
673,354,750
416,35,749
3,648,745
414,446,744
168,97,743
721,170,743
209,380,743
534,565,743
662,339,740
114,971,740
1013,520,737
900,1807,737
1108,778,736
439,243,735
246,385,735
203,708,735
456,337,734
267,618,733
354,694,733
362,1254,732
22,2426,731
376,296,730
19,667,730
1132,964,729
235,63,727
527,208,727
387,606,727
166,672,726
500,290,725
130,310,724
1,359,723
1817,514,723
1104,12,722
150,435,719
264,659,719
522,859,718
179,1018,718
552,1010,713
362,414,712
457,459,712
955,956,712
73,66,711
1049,405,711
510,789,711
3,133,710
346,742,710
241,416,709
39,487,709
201,621,709
346,655,709
132,687,708
252,55,707
1683,104,705
258,241,705
4,704,705
1043,36,703
68,118,703
26,471,703
292,29,702
422,873,702
373,798,701
27,981,701
50,351,700
797,564,700
2,738,700
838,1012,700
17,700,698
133,645,697
106,723,697
20,843,697
211,879,697
390,2118,697
200,343,696
471,150,694
96,928,694
150,973,694
76,16,693
202,392,693
841,691,692
218,568,691
430,967,691
49,993,690
531,353,688
2719,461,688
51,754,688
338,130,687
109,192,686
430,1026,686
90,858,685
325,906,685
282,33,684
1610,201,684
181,269,684
1495,161,683
220,203,683
178,273,682
7,374,682
301,895,682
280,1046,682
70,176,680
3,703,680
47,940,680
110,93,679
995,556,679
656,654,679
595,793,679
456,240,678
290,270,678
539,757,678
1335,841,676
772,968,676
673,1505,676
500,1003,675
657,1030,675
213,627,674
117,587,673
50,679,673
579,688,673
336,387,672
536,736,672
384,745,672
769,333,671
2095,920,671
38,302,670
100,932,670
151,1036,670
779,2378,670
591,152,669
922,639,669
768,1971,669
121,532,668
107,795,668
257,970,668
167,226,667
443,327,667
471,515,667
312,960,667
119,1331,666
740,377,665
275,409,665
38,825,664
522,482,663
468,1041,663
520,395,662
647,829,662
632,897,662
651,1025,662
238,382,661
837,480,661
457,616,661
1194,1019,661
501,2086,661
307,6,660
216,99,660
1251,105,660
1376,120,660
531,357,660
149,896,660
49,1051,660
51,1008,658
83,1349,658
171,320,657
55,356,657
233,426,657
848,840,657
118,962,657
217,987,657
97,280,656
15,313,656
1233,529,656
863,782,656
333,278,655
313,384,655
655,2332,655
352,323,654
3,518,654
57,555,654
502,623,654
618,551,653
1007,894,653
207,34,652
896,420,652
1094,722,652
525,903,652
148,14,651
272,367,651
17,828,651
170,833,651
300,1033,651
235,1201,651
173,750,650
152,943,650
399,901,649
37,1188,649
574,1223,648
585,2393,648
918,253,647
279,304,647
422,740,647
28,936,647
62,256,646
75,1031,646
50,617,645
369,2546,645
213,311,644
23,516,641
5,702,641
1567,1114,641
344,451,640
7,832,640
298,853,640
1402,1116,640
400,229,639
362,642,639
124,933,639
1220,817,638
253,921,638
613,2672,638
410,481,637
175,646,637
693,268,636
354,998,636
306,204,635
212,1040,635
368,777,634
260,821,634
721,988,634
827,3,633
42,44,633
626,640,633
236,721,633
218,799,633
92,167,632
327,474,632
433,717,632
58,834,632
783,838,632
892,1432,632
11,54,631
644,364,631
55,370,631
13,803,631
713,862,631
420,1720,631
126,194,630
23,675,630
142,811,630
97,1218,630
197,499,629
503,1777,629
1046,32,628
1117,40,628
656,680,628
196,937,628
41,548,627
130,689,627
285,1151,627
104,424,626
219,574,626
756,599,626
551,734,626
372,779,626
598,1235,626
142,266,625
348,644,625
628,955,625
427,308,624
557,885,624
253,261,623
19,632,623
3,610,621
1779,875,621
844,82,620
1264,191,620
439,285,620
319,299,620
93,830,620
797,26,619
30,375,619
426,442,619
446,39,618
286,197,618
698,860,618
407,1584,617
295,117,616
805,2456,616
733,303,615
254,346,615
253,433,615
671,445,614
668,478,614
20,528,614
445,469,613
276,1004,613
1119,50,612
1652,182,612
292,232,612
102,340,612
624,567,612
242,1282,611
325,1318,610
407,328,609
785,493,608
748,585,608
55,674,608
80,886,608
40,2287,608
174,626,607
115,2598,607
184,300,606
997,590,606
348,787,606
41,2163,606
338,322,605
316,540,605
73,550,605
66,797,605
373,1278,604
860,251,603
418,363,603
52,2168,603
84,2278,603
179,164,602
245,647,602
82,1993,602
1076,2320,602
183,52,601
1345,974,601
117,1402,601
768,1922,601
387,106,600
396,460,600
816,9,599
26,148,599
476,488,599
181,491,599
614,948,599
77,305,598
1244,10,597
45,212,597
78,510,597
116,531,597
148,1104,597
53,456,595
409,977,595
268,1133,595
129,1643,595
52,142,594
143,508,594
394,604,594
796,1044,594
304,1459,594
345,1603,594
1465,157,593
242,207,593
34,213,593
147,171,592
161,450,592
53,812,592
1920,836,592
203,846,592
317,2331,592
1136,1346,591
3,1663,591
511,135,590
158,985,590
1180,301,589
12,484,589
1089,570,589
96,592,589
141,678,589
9,806,589
198,143,588
786,1147,588
173,2004,588
160,360,587
10,572,587
720,1241,587
362,1924,587
306,75,586
1105,77,586
479,131,586
71,1845,586
37,2615,586
441,1042,585
588,1691,585
308,38,584
608,594,584
602,638,584
199,681,583
243,818,583
524,94,582
503,476,582
158,776,582
446,916,582
383,1427,582
226,2225,582
83,2322,582
202,23,581
2176,219,581
238,235,581
1243,462,581
105,660,581
88,788,581
524,1021,581
516,1544,581
625,2613,581
215,1,580
789,62,580
163,85,580
120,391,580
